User-agent: *
Allow: /
Allow: /games/
Allow: /games/mental-arithmetic
Allow: /games/multiplication-table

# Disallow any potential admin or config paths
Disallow: /admin
Disallow: /config
Disallow: /*.json$
Disallow: /src/
Disallow: /node_modules/

# Allow specific assets
Allow: /assets/
Allow: /logo.png
Allow: /favicon.ico
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.svg$
Allow: /*.webp$

# Sitemap location
Sitemap: https://www.semakinpintar.com/sitemap.xml

# Crawl delay (optional - helps with server load)
Crawl-delay: 1
